Title,Link,Organisation,Location,Min Salary,Max Salary,Contract Type,Working Pattern,Date Posted,Closing Date,Band,Sponsorship,Driver's License Required
Clinical Support Worker - Theatres,https://www.jobs.nhs.uk/candidate/jobadvert/C9331-25-0511?keyword=Healthcare%20support%20worker&contractType=Permanent&workingPattern=full-time&payBand=BAND_3%2CBAND_4%2CBAND_5%2CBAND_6&language=en&min_salary=24000&license_filter=False&page=5,University Hospitals of Morecambe Bay NHS Trust,Kendal LA9 7RG,24625,25674,Permanent,Full time,2025-06-07,2025-06-22,3,Likely Offered,No
Maternity Support Worker - Inpatient,https://www.jobs.nhs.uk/candidate/jobadvert/C9391-25-1122?keyword=Healthcare%20support%20worker&contractType=Permanent&workingPattern=full-time&payBand=BAND_3%2CBAND_4%2CBAND_5%2CBAND_6&language=en&min_salary=24000&license_filter=False&page=4,Royal Free London NHS Foundation Trust,London NW3 2QG,30039,31088,Permanent,Full time,2025-06-06,2025-06-20,3,Likely Offered,No
Senior Clinical Support Worker,https://www.jobs.nhs.uk/candidate/jobadvert/C9205-25-0841?keyword=Healthcare%20support%20worker&contractType=Permanent&workingPattern=full-time&payBand=BAND_3%2CBAND_4%2CBAND_5%2CBAND_6&language=en&min_salary=24000&license_filter=False&page=4,University Hospital of North Midlands NHS Trust,Stafford ST16 3SA,24625,25674,Permanent,"Full time, Part time",2025-06-06,2025-06-19,3,Likely Offered,No
Pharmacy Support Worker - Higher Level - Ward Co-ordinator,https://www.jobs.nhs.uk/candidate/jobadvert/C9208-25-0426?keyword=Healthcare%20support%20worker&contractType=Permanent&workingPattern=full-time&payBand=BAND_3%2CBAND_4%2CBAND_5%2CBAND_6&language=en&min_salary=24000&license_filter=False&page=9,Northern Lincolnshire and Goole NHS Foundation Trust,Scunthorpe DN15 7BH,24625,25674,Permanent,Full time,2025-06-06,2025-06-22,3,Likely Offered,No
Health Care Support Worker,https://www.jobs.nhs.uk/candidate/jobadvert/C9348-25-1443?keyword=Healthcare%20support%20worker&contractType=Permanent&workingPattern=full-time&payBand=BAND_3%2CBAND_4%2CBAND_5%2CBAND_6&language=en&min_salary=24000&license_filter=False&page=4,Hampshire and Isle of Wight Healthcare NHS Foundation Trust,Chandlers Ford SO53 3LG,24625,25674,Permanent,Full time,2025-06-06,2025-06-20,3,Likely Offered,Yes
Carer Support Worker,https://www.jobs.nhs.uk/candidate/jobadvert/C9311-25-0462?keyword=Healthcare%20support%20worker&contractType=Permanent&workingPattern=full-time&payBand=BAND_3%2CBAND_4%2CBAND_5%2CBAND_6&language=en&min_salary=24000&license_filter=False&page=4,Pennine Care NHS FT,Oldham OL1 2JH,24625,25674,Permanent,Full time,2025-06-06,2025-06-22,3,Likely Offered,No
Neurodevelopmental Support Worker,https://www.jobs.nhs.uk/candidate/jobadvert/C9201-25-0580?keyword=Healthcare%20support%20worker&contractType=Permanent&workingPattern=full-time&payBand=BAND_3%2CBAND_4%2CBAND_5%2CBAND_6&language=en&min_salary=24000&license_filter=False&page=2,Cornwall Partnership NHS Foundation Trust,TBC PL31 2QN,26530,29114,Permanent,"Flexible working, Full time, Part time",2025-06-06,2025-06-19,4,Likely Offered,No
Senior Health Care Support Worker,https://www.jobs.nhs.uk/candidate/jobadvert/C9259-25-1297?keyword=Healthcare%20support%20worker&contractType=Permanent&workingPattern=full-time&payBand=BAND_3%2CBAND_4%2CBAND_5%2CBAND_6&language=en&min_salary=24000&license_filter=False&page=7,Barts Health NHS Trust,London EC1A 7BE,30039,31088,Permanent,"Flexible working, Full time",2025-06-06,2025-06-18,3,Likely Offered,No
Clinical Support Worker Higher Level,https://www.jobs.nhs.uk/candidate/jobadvert/C9328-25-0637?keyword=Healthcare%20support%20worker&contractType=Permanent&workingPattern=full-time&payBand=BAND_3%2CBAND_4%2CBAND_5%2CBAND_6&language=en&min_salary=24000&license_filter=False&page=7,South Tees Hospitals NHS Foundation Trust,Redcar TS10 4NW,24625,25674,Permanent,Full time,2025-06-06,2025-06-20,3,Likely Offered,Yes
Senior Clinical Support Worker,https://www.jobs.nhs.uk/candidate/jobadvert/C9205-25-0838?keyword=Healthcare%20support%20worker&contractType=Permanent&workingPattern=full-time&payBand=BAND_3%2CBAND_4%2CBAND_5%2CBAND_6&language=en&min_salary=24000&license_filter=False&page=5,University Hospital of North Midlands NHS Trust,Stafford ST16 3SA,24625,25674,Permanent,"Full time, Part time",2025-06-05,2025-06-19,3,Likely Offered,No
